,channelTitle,2020-08-11 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-14 00:00:00,2020-08-15 00:00:00,2020-08-16 00:00:00,2020-08-17 00:00:00,2020-08-18 00:00:00,2020-08-19 00:00:00,2020-08-20 00:00:00,2020-08-21 00:00:00,2020-08-22 00:00:00,2020-08-23 00:00:00,2020-08-24 00:00:00,2020-08-25 00:00:00,2020-08-26 00:00:00,2020-08-27 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-30 00:00:00,2020-08-31 00:00:00,2020-09-01 00:00:00,2020-09-02 00:00:00,2020-09-03 00:00:00,2020-09-04 00:00:00,2020-09-05 00:00:00,2020-09-06 00:00:00,2020-09-07 00:00:00,2020-09-08 00:00:00,2020-09-09 00:00:00,2020-09-10 00:00:00,2020-09-11 00:00:00,2020-09-12 00:00:00,2020-09-13 00:00:00,2020-09-14 00:00:00,2020-09-15 00:00:00,2020-09-16 00:00:00,2020-09-17 00:00:00,2020-09-18 00:00:00,2020-09-19 00:00:00,2020-09-20 00:00:00,2020-09-21 00:00:00,2020-09-22 00:00:00,2020-09-23 00:00:00,2020-09-24 00:00:00,2020-09-25 00:00:00,2020-09-26 00:00:00,2020-09-27 00:00:00,2020-09-28 00:00:00,2020-09-29 00:00:00,2020-09-30 00:00:00,2020-10-01 00:00:00,2020-10-02 00:00:00,2020-10-03 00:00:00,2020-10-04 00:00:00,2020-10-05 00:00:00,2020-10-06 00:00:00,2020-10-07 00:00:00,2020-10-08 00:00:00,2020-10-09 00:00:00,2020-10-10 00:00:00,2020-10-11 00:00:00,2020-10-12 00:00:00,2020-10-13 00:00:00,2020-10-14 00:00:00,2020-10-15 00:00:00,channel_average,channel_std,trues
53,Deftones,30,30,23,37,30,31,22,24,35,28,100,74,59,63,57,35,45,43,34,30,34,40,29,27,37,37,33,43,35,39,25,43,32,38,29,21,36,54,95,75,59,37,51,45,51,97,86,65,54,52,56,41,47,71,47,37,39,38,44,33,45,36,44,23,27,27,43.696969696969695,17.996607169273386,7
54,Lizzy Capri,78,71,71,84,70,69,88,96,72,66,80,92,89,69,88,47,48,46,50,75,80,100,65,74,85,95,68,85,70,73,57,59,69,42,48,55,60,60,41,53,54,46,64,48,60,57,42,62,67,51,57,76,34,47,42,59,59,52,69,52,45,67,68,76,69,70,64.86363636363636,15.219491453731063,7
55,Simon's Cat,0,0,0,0,53,0,0,54,54,0,53,0,0,0,55,0,99,100,0,0,57,0,56,56,0,0,55,0,58,0,0,57,54,0,57,57,56,0,0,0,54,58,58,0,0,0,80,0,0,0,0,0,56,0,0,0,0,0,56,0,0,0,55,0,0,0,21.939393939393938,30.039811355921618,3
56,COLORS,83,84,81,78,74,70,76,85,82,76,74,84,69,85,85,85,66,84,78,76,79,78,76,94,78,82,79,80,89,100,87,82,76,80,79,87,85,80,83,70,74,92,99,80,82,85,76,74,84,77,85,90,85,71,75,86,90,93,87,74,77,78,81,87,73,92,81.3030303030303,6.857797369174558,6
57,BT Sport,0,16,0,16,21,16,0,16,0,16,26,16,100,0,0,35,20,0,0,16,0,17,0,0,0,0,0,0,0,0,17,0,16,16,0,17,0,17,17,0,0,17,0,0,0,0,16,0,17,0,17,17,0,16,0,0,17,0,0,0,0,0,16,0,0,0,8.545454545454545,14.50410790105719,2
58,Felix Colgrave,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,93,0,97,96,0,0,94,0,93,99,0,99,0,0,0,0,100,0,0,0,0,0,99,0,0,0,96,0,93,98,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,98,21.78787878787879,40.19818899565952,15
59,Alexandra Cooper,32,7,22,100,65,26,10,10,19,0,11,7,12,15,20,67,42,18,17,17,16,15,26,15,71,11,13,45,21,16,11,15,7,11,12,8,8,15,8,0,0,12,8,8,8,11,7,10,8,8,8,8,16,7,7,8,8,19,8,8,7,0,8,0,24,8,16.439393939393938,17.569885382664374,5
60,FORMULA 1,29,27,14,38,43,52,37,25,20,15,22,24,24,20,35,21,12,24,57,59,31,18,18,31,18,40,100,62,26,29,21,49,48,63,36,26,21,34,26,29,32,16,5,21,43,15,34,42,34,21,23,13,28,17,19,29,26,26,13,28,42,63,46,21,8,18,30.40909090909091,15.979131535477741,6
61,NFL Films,23,47,46,23,23,57,24,32,87,48,54,0,46,36,72,26,29,0,59,47,25,25,41,41,24,32,24,40,42,42,38,33,23,47,63,34,41,50,33,31,32,42,34,63,24,24,31,35,50,33,49,25,50,47,24,25,42,41,0,24,47,31,48,38,100,42,38.015151515151516,16.964751714499652,3
62,AfinArte Music,94,0,0,0,0,93,0,0,0,97,0,0,0,96,97,0,0,0,0,0,100,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,96,0,0,0,0,99,0,0,0,0,0,0,0,95,0,0,0,0,0,16.015151515151516,35.820466650193836,11
63,Quando Rondo,28,29,33,27,37,33,33,28,33,34,35,35,30,26,27,97,100,73,54,59,47,61,53,51,47,47,34,39,40,41,33,36,39,40,36,39,41,30,38,33,37,48,34,32,32,44,31,30,32,32,33,28,36,29,33,30,32,28,33,34,27,20,25,29,32,41,38.15151515151515,14.07258502264127,4
64,Elvis The Alien,67,22,44,44,100,65,34,23,45,23,56,22,44,69,69,37,28,28,23,45,24,24,47,59,58,57,35,90,61,24,24,24,44,56,24,60,36,48,24,34,57,60,24,71,35,46,34,57,83,48,94,61,47,34,45,97,85,59,35,0,23,33,47,48,36,24,45.81818181818182,20.89940487111875,6
65,Natti Natasha,41,64,62,100,91,82,61,58,52,77,79,99,93,64,66,59,50,66,71,87,61,47,56,56,51,63,86,70,65,30,51,66,81,70,66,42,43,70,41,58,68,55,42,46,42,69,60,61,56,57,49,39,68,67,71,37,56,54,58,66,88,74,40,53,30,48,61.34848484848485,15.748489513179988,7
66,MTV News,67,40,26,52,26,26,0,27,27,55,26,52,0,0,0,0,33,100,27,27,0,28,27,28,27,27,27,40,85,0,29,28,0,53,28,29,28,28,28,27,27,0,29,57,27,28,0,27,0,28,0,0,28,54,0,0,0,0,0,42,0,0,0,28,0,28,23.954545454545453,21.562054083703156,4
67,FaZe Jarvis,39,36,33,33,35,34,45,39,35,35,24,35,28,28,27,32,27,28,24,32,26,29,42,32,23,26,20,34,17,22,20,28,62,64,100,70,40,32,34,27,33,40,34,37,41,37,39,32,40,31,38,28,30,34,38,33,27,33,21,28,34,22,33,22,25,23,33.78787878787879,12.449309523892131,4
68,SiriusXM,41,80,53,39,40,0,0,41,0,83,0,39,80,42,0,44,100,50,0,82,0,42,42,0,42,41,0,0,0,87,0,0,40,40,43,66,64,43,43,40,0,0,43,43,41,42,82,81,43,44,42,87,43,0,40,44,0,0,0,42,40,60,42,0,43,0,35.59090909090909,28.249954289438627,9
69,The Kelly Clarkson Show,0,24,24,24,25,24,50,0,50,38,0,0,0,0,26,27,31,31,50,0,0,26,26,0,25,0,0,0,0,0,27,0,0,0,0,0,0,26,26,0,25,27,0,40,51,26,37,50,0,40,26,0,26,25,50,40,0,26,39,0,100,0,0,0,40,26,19.303030303030305,20.19448596881179,7
70,colinfurze,72,39,63,100,47,62,24,48,56,73,59,39,31,49,32,60,49,30,36,48,88,50,58,25,73,36,49,48,43,26,34,50,47,63,51,25,88,25,63,48,32,68,34,38,62,61,40,48,59,26,50,26,50,60,55,60,26,33,62,62,32,82,62,25,51,59,49.54545454545455,17.08462166747222,4
71,Chris Smoove,30,24,27,35,34,20,25,28,39,32,27,23,27,42,33,29,20,20,21,25,21,28,27,52,100,93,66,59,54,46,43,38,35,33,32,29,32,32,34,22,30,28,31,23,17,20,26,25,24,20,16,27,21,18,14,25,19,24,18,20,27,20,28,18,12,15,30.348484848484848,15.576295533688388,5
72,mrandrewcotter,0,0,94,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,7.2727272727272725,25.421027716001984,5
73,Lindsey Stirling,29,62,57,42,33,65,58,82,53,74,52,75,61,44,54,47,71,35,53,24,40,80,70,25,54,49,44,82,41,67,51,60,71,42,46,31,45,70,91,100,29,67,78,51,79,84,53,82,70,71,25,57,95,62,38,36,41,35,55,44,38,52,44,77,46,25,55.515151515151516,18.50081277841305,4
74,Looper,49,21,31,30,76,61,78,21,43,36,62,41,34,78,100,61,60,52,42,28,81,51,95,59,65,28,75,53,68,45,34,66,69,42,45,23,44,66,59,49,50,45,57,22,65,43,35,28,44,45,44,56,59,53,63,38,45,51,29,65,32,28,36,45,45,33,49.65151515151515,17.42385375060574,6
75,C&C Life,25,25,100,49,33,49,63,51,51,52,50,24,37,51,26,28,31,31,25,25,53,52,0,0,26,0,26,25,55,0,36,81,25,41,81,27,26,40,40,33,0,27,41,40,0,39,0,26,40,45,0,27,26,38,25,54,54,0,53,52,50,0,26,54,80,27,35.10606060606061,21.376232048758908,4
76,Demi Lovato - Topic,23,19,18,21,20,19,22,22,27,25,18,27,19,31,25,27,27,22,19,23,22,18,25,25,25,26,17,17,26,26,34,33,25,28,26,27,26,24,25,21,24,28,30,25,29,32,26,25,21,25,47,38,40,40,23,23,27,23,23,31,27,19,24,26,50,100,26.90909090909091,11.053214632811953,3
77,The Daily Show with Trevor Noah,48,32,32,31,0,0,32,32,32,33,31,0,0,0,33,58,39,40,0,32,34,100,34,0,33,33,33,0,35,34,34,34,32,0,34,34,34,34,0,32,33,0,0,0,66,0,63,32,34,0,33,46,67,0,0,0,69,34,33,33,64,32,65,34,34,34,29.015151515151516,21.53537781661413,7
78,Polygon,40,40,40,39,20,20,27,40,27,41,89,30,39,51,41,36,37,25,81,30,42,56,42,42,27,61,72,41,58,98,43,77,69,46,57,72,49,63,43,40,20,54,43,57,76,21,40,61,53,57,42,64,63,47,20,79,79,21,35,31,33,33,55,100,50,21,47.666666666666664,19.304053062672217,7
79,WWE ON FOX,51,51,0,0,100,0,0,51,51,0,50,0,50,0,0,0,63,0,0,51,54,0,0,0,0,52,52,0,0,0,0,0,51,50,54,55,0,0,0,50,0,0,0,55,0,0,0,0,0,0,53,0,0,51,0,0,0,53,0,0,0,0,52,0,0,54,19.0,26.65094233367232,2
80,Jeremy Jahns,28,64,18,45,36,18,19,19,28,19,18,64,82,66,47,50,0,46,47,19,39,58,39,39,48,75,57,28,50,100,89,78,37,46,29,60,87,39,29,37,75,59,20,30,19,77,28,37,19,20,48,0,48,37,37,79,40,19,96,67,37,37,29,20,49,59,43.68181818181818,22.703730230761302,7
81,Associated Press,0,0,47,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,47,0,0,0,0,0,0,0,47,0,0,50,49,0,0,50,51,0,0,0,0,0,0,0,0,0,0,0,0,100,50,0,51,0,0,47,0,0,0,49,0,47,0,0,50,0,50,12.636363636363637,23.163212973629282,11
82,JRE Clips,48,81,80,90,99,68,63,93,88,78,100,80,63,66,72,76,73,73,51,40,42,53,73,59,63,66,60,65,79,85,60,59,81,39,72,81,74,77,59,42,60,45,58,42,69,55,48,34,35,45,58,60,53,31,53,51,58,68,85,32,39,31,55,57,45,54,62.0,16.94912172570388,5
83,Mrwhosetheboss,77,91,31,60,61,30,63,31,31,48,30,61,71,47,63,33,38,58,31,31,44,32,43,33,32,31,63,31,66,44,33,32,46,31,33,50,81,54,44,61,42,50,34,49,53,48,94,62,49,66,48,100,49,46,31,67,50,32,43,63,62,0,53,33,55,98,49.196969696969695,18.617537916974705,5
84,BANGTANTV,12,11,14,11,9,9,6,21,14,9,100,22,17,25,10,18,14,15,12,5,14,13,18,14,6,5,9,8,13,3,10,3,9,9,6,7,10,13,8,8,10,16,8,10,7,13,10,9,8,15,16,21,26,19,7,19,12,9,12,12,10,6,7,10,11,10,12.924242424242424,11.85686172140944,1
85,SMTOWN,0,45,45,66,44,0,46,46,46,47,68,0,0,46,70,100,0,0,46,46,73,47,48,0,48,0,93,47,100,49,49,0,45,0,48,0,48,49,0,45,0,0,50,73,0,0,93,46,47,48,48,49,0,46,0,49,99,0,48,0,46,90,71,49,0,0,37.90909090909091,30.371301881240335,6
86,Rick Beato,31,54,76,30,38,52,23,47,47,39,69,45,61,71,16,25,76,48,47,16,33,40,40,56,56,31,32,16,84,33,17,16,15,31,16,41,81,73,90,15,47,33,83,33,32,40,23,23,16,33,48,33,32,46,46,33,100,81,64,56,85,53,40,33,66,25,44.40909090909091,21.443355453681864,7
87,Miniminter,41,60,100,74,80,74,77,46,62,36,50,55,55,72,52,71,69,57,36,72,48,32,84,32,73,46,52,51,33,49,54,43,35,55,38,65,37,59,43,46,62,32,82,32,26,52,51,36,32,54,42,49,21,46,45,38,55,69,42,63,46,55,94,54,81,70,53.68181818181818,16.80382269902523,6
88,Kevin James,13,33,19,38,39,32,26,26,26,13,53,39,65,27,34,28,49,49,46,46,21,41,20,20,27,67,40,53,28,28,42,35,65,39,55,14,28,35,70,72,33,28,100,84,34,61,20,73,28,35,27,42,48,33,20,92,71,21,34,41,53,45,27,28,98,49,41.303030303030305,20.07634647506763,6
89,Strictly Dumpling,65,35,54,58,39,39,45,30,55,51,74,34,39,35,30,65,31,68,15,70,63,62,26,52,51,45,46,90,75,54,48,26,29,59,63,48,68,58,84,50,25,53,64,68,31,87,45,55,47,74,26,53,42,55,30,43,80,62,77,26,75,44,46,32,42,100,51.68181818181818,18.132641829709147,5
90,El Cherry Scom,81,81,0,0,0,0,0,0,82,0,0,0,80,82,0,0,100,0,82,0,86,0,0,0,83,83,0,0,0,0,0,0,81,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,87,0,0,81,0,0,0,0,0,0,0,0,0,86,87,20.363636363636363,36.07216519601194,16
91,Sammy Hagar,16,19,15,18,31,33,17,25,19,9,17,16,19,10,19,21,31,39,21,15,27,15,11,20,15,34,13,23,11,27,16,29,27,19,30,9,29,15,29,19,11,14,32,25,11,28,15,13,11,16,10,11,18,17,21,20,43,97,72,100,71,52,41,27,51,42,25.71212121212121,18.26303200250992,4
92,airrack,0,39,19,38,29,0,30,19,19,20,58,0,19,39,20,0,36,0,20,0,31,0,47,51,40,20,40,33,0,77,42,61,26,38,31,69,68,61,27,32,59,62,28,62,100,40,39,39,21,41,40,28,34,39,48,52,21,54,30,40,19,38,47,31,41,62,35.06060606060606,20.359554966171764,4
93,BSOLZ,38,0,0,0,0,0,0,38,0,77,37,36,0,0,0,41,0,0,38,38,0,38,39,40,0,0,0,38,0,40,80,79,37,37,40,41,80,59,40,38,0,0,0,0,0,0,38,0,40,0,39,40,40,0,37,40,0,0,39,0,0,37,39,100,40,60,25.12121212121212,25.8019937869004,5
94,David Dobrik Too,53,18,18,35,17,18,18,30,36,24,18,18,26,27,24,26,33,22,18,18,0,0,19,28,25,18,18,18,19,19,19,28,18,18,0,29,19,0,19,18,0,0,0,19,0,0,18,0,0,19,19,19,100,54,30,19,29,31,31,28,18,18,0,19,19,0,19.984848484848484,15.35587186501043,3
95,Drew Gooden,48,63,29,56,76,42,54,44,49,30,58,91,100,79,89,31,60,72,73,68,92,66,65,56,50,39,30,49,52,47,67,51,62,58,77,52,67,77,87,44,54,36,31,56,55,35,68,59,46,46,40,42,71,58,43,31,47,35,71,60,44,53,70,72,31,51,56.13636363636363,16.820700057168345,5
96,P2istheName,33,18,29,88,100,49,51,44,40,52,29,14,14,22,41,39,36,36,22,15,15,34,49,61,30,15,15,22,31,47,39,15,14,14,38,27,23,27,23,11,7,15,23,27,56,15,11,15,8,46,23,16,30,7,25,12,39,27,45,23,11,25,34,46,23,27,29.666666666666668,17.4515201502779,4
97,Thomas Sanders,40,48,62,50,73,47,60,75,49,20,37,39,48,38,61,40,21,25,52,55,39,24,41,45,18,46,58,46,31,31,37,30,56,48,42,40,51,36,45,40,41,40,37,27,32,59,51,57,60,39,62,43,24,49,25,46,28,54,33,35,100,96,74,52,18,51,45.10606060606061,16.108654541824468,5
98,IGN,34,30,35,33,35,47,44,29,37,44,37,70,72,43,63,56,70,69,53,38,58,48,60,59,49,35,34,36,51,71,63,47,43,34,53,60,100,79,60,32,32,59,54,28,51,50,41,28,49,40,47,68,57,42,37,45,48,40,56,31,50,34,52,36,46,57,48.31818181818182,14.077877649647949,6
99,ITZY,21,14,16,14,16,20,100,78,64,54,53,35,35,37,33,26,34,27,30,29,21,24,21,27,21,25,20,29,23,24,21,26,22,18,20,28,22,22,16,20,25,21,18,14,18,18,17,21,18,18,19,18,19,16,18,13,19,14,13,12,14,15,13,14,13,9,24.439393939393938,15.11784896102776,5
100,Lil Poppa,32,28,35,35,36,32,33,29,36,40,32,34,35,30,29,36,36,38,33,32,36,22,36,27,36,32,38,36,35,26,30,28,23,29,29,33,27,32,60,54,38,40,37,35,30,39,40,30,31,35,37,40,47,34,35,35,39,35,45,100,78,63,63,67,59,68,38.484848484848484,13.417810895204456,8
101,WKMG News 6 ClickOrlando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5151515151515151,12.21554204287659,1
102,TWICE,83,76,78,89,73,76,73,72,78,64,100,76,73,60,60,60,61,60,75,68,62,71,57,84,70,73,62,60,61,61,59,64,71,55,56,71,53,56,66,76,67,57,63,53,56,61,56,55,74,54,58,61,71,60,53,51,50,60,62,75,49,47,52,77,72,67,65.21212121212122,10.312562435462276,4
103,ARIRANG NEWS,92,0,91,0,91,0,0,0,0,0,0,0,91,94,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,97,0,92,94,99,0,0,0,96,0,93,98,0,96,99,0,93,93,0,0,0,0,0,93,91,0,99,0,0,30.075757575757574,44.05860787015838,6
104,sdbl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.015151515151515,17.056494741177946,2
105,Jason Nash,48,34,30,36,40,27,28,44,33,40,39,28,23,42,42,45,27,40,31,35,30,45,32,50,36,31,29,42,33,28,16,25,26,21,37,37,14,30,46,39,51,30,23,28,36,40,26,35,23,28,52,40,34,100,97,72,54,50,34,27,35,26,36,21,41,39,36.92424242424242,14.607294365093873,3
106,MrBeast Shorts,17,0,0,16,0,16,17,0,0,0,0,16,17,0,0,0,0,21,17,0,18,18,0,0,17,0,17,17,0,18,18,0,17,100,60,55,83,36,72,56,46,48,45,30,35,44,42,17,30,42,35,36,29,34,17,27,37,26,26,17,25,25,17,0,18,0,22.53030303030303,21.347215911703803,6
107,Vox,65,67,67,63,64,100,71,56,73,67,69,64,66,59,60,76,69,49,56,63,54,78,73,56,60,59,64,52,75,58,57,64,65,69,54,75,64,74,74,33,50,52,53,60,87,36,44,54,91,65,36,78,42,40,63,58,53,56,51,60,47,41,62,62,82,89,62.03030303030303,13.069707859953729,5
108,Tee Grizzley,76,75,62,69,75,82,57,83,89,100,84,76,81,76,67,69,76,77,74,65,72,78,83,65,76,80,80,63,74,67,80,82,76,59,74,70,80,69,71,74,67,73,70,78,75,84,72,66,71,62,72,71,63,83,73,68,91,68,65,66,72,69,60,64,56,73,73.0,8.153824163228471,3
109,PBS Space Time,24,23,24,46,23,23,24,24,48,24,23,23,23,48,32,39,29,29,24,24,37,33,0,37,0,0,0,32,26,26,25,33,23,39,38,26,75,100,33,32,24,76,77,50,24,37,48,36,25,34,25,26,0,24,0,51,34,33,25,49,23,23,25,64,25,50,31.818181818181817,18.225780185245338,5
