,channelTitle,2020-08-11 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-14 00:00:00,2020-08-15 00:00:00,2020-08-16 00:00:00,2020-08-17 00:00:00,2020-08-18 00:00:00,2020-08-19 00:00:00,2020-08-20 00:00:00,2020-08-21 00:00:00,2020-08-22 00:00:00,2020-08-23 00:00:00,2020-08-24 00:00:00,2020-08-25 00:00:00,2020-08-26 00:00:00,2020-08-27 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-30 00:00:00,2020-08-31 00:00:00,2020-09-01 00:00:00,2020-09-02 00:00:00,2020-09-03 00:00:00,2020-09-04 00:00:00,2020-09-05 00:00:00,2020-09-06 00:00:00,2020-09-07 00:00:00,2020-09-08 00:00:00,2020-09-09 00:00:00,2020-09-10 00:00:00,2020-09-11 00:00:00,2020-09-12 00:00:00,2020-09-13 00:00:00,2020-09-14 00:00:00,2020-09-15 00:00:00,2020-09-16 00:00:00,2020-09-17 00:00:00,2020-09-18 00:00:00,2020-09-19 00:00:00,2020-09-20 00:00:00,2020-09-21 00:00:00,2020-09-22 00:00:00,2020-09-23 00:00:00,2020-09-24 00:00:00,2020-09-25 00:00:00,2020-09-26 00:00:00,2020-09-27 00:00:00,2020-09-28 00:00:00,2020-09-29 00:00:00,2020-09-30 00:00:00,2020-10-01 00:00:00,2020-10-02 00:00:00,2020-10-03 00:00:00,2020-10-04 00:00:00,2020-10-05 00:00:00,2020-10-06 00:00:00,2020-10-07 00:00:00,2020-10-08 00:00:00,2020-10-09 00:00:00,2020-10-10 00:00:00,2020-10-11 00:00:00,2020-10-12 00:00:00,2020-10-13 00:00:00,2020-10-14 00:00:00,2020-10-15 00:00:00,channel_average,channel_std,trues
110,Austin Evans,50,50,50,49,27,38,62,51,39,63,83,71,44,57,63,36,34,42,68,51,71,58,76,59,46,80,51,79,60,78,84,29,39,33,36,60,41,100,59,45,28,72,42,77,43,58,45,51,29,66,52,72,53,51,56,30,81,53,52,69,45,50,40,84,54,71,55.09090909090909,16.29345218245779,6
111,Tessa Brooks,19,0,9,9,27,13,19,19,28,9,14,14,14,9,9,20,0,35,14,19,15,19,19,29,38,23,10,14,20,40,10,10,18,18,25,39,15,15,30,9,19,69,100,64,72,48,46,42,39,64,10,15,34,23,14,30,20,24,10,29,9,14,24,30,15,20,24.242424242424242,17.938498134882135,5
112,Saberspark,21,67,46,61,42,25,47,43,38,35,59,46,37,39,30,55,47,68,51,38,45,57,71,49,100,69,74,38,41,64,45,49,29,75,40,27,27,40,40,51,13,36,41,36,46,57,80,68,31,45,26,32,18,38,59,41,20,35,44,57,30,56,39,23,61,27,45.22727272727273,16.46280974448759,5
113,USA TODAY,53,0,44,26,39,78,81,54,27,45,79,26,35,45,82,48,0,33,27,67,28,56,37,37,54,68,45,67,38,67,100,47,71,40,38,72,28,42,28,35,81,86,58,43,55,41,26,54,0,86,83,29,56,62,62,43,58,37,65,27,71,40,27,57,57,57,49.21212121212121,21.202140509088366,5
114,Saturday Night Live,2,3,3,2,2,3,2,2,2,2,3,2,3,3,2,2,2,3,3,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,5,2,4,2,2,3,2,4,2,3,2,3,3,5,100,57,23,17,15,11,9,54,30,14,8,7,7.166666666666667,15.35892133733566,3
115,Zealous,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,100,34,18,11,7,6,5,5,5,4,4,4,4,4,3,2,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,4.075757575757576,13.210774535204905,3
116,charli d'amelio,63,43,53,57,52,45,52,56,49,25,53,36,50,49,70,80,84,57,54,52,67,56,64,66,65,44,72,37,58,100,42,49,63,55,46,42,41,56,82,56,57,52,40,49,58,66,39,66,26,47,43,52,41,59,78,65,42,51,58,47,58,74,58,44,36,36,54.28787878787879,13.590064498603997,5
117,House of Highlights,46,46,38,30,36,24,25,63,51,57,55,36,67,76,52,55,36,12,20,61,33,68,43,76,45,37,50,42,60,71,34,48,51,74,33,21,69,23,31,43,30,47,21,36,30,50,34,46,56,19,18,39,13,51,18,29,19,25,20,20,48,24,100,16,16,15,40.57575757575758,18.711575258873935,6
118,TheReportOfTheWeek,46,0,0,0,46,45,47,46,0,48,0,0,0,0,71,50,0,0,0,47,0,0,0,0,94,0,0,0,50,49,49,0,46,45,49,0,0,0,49,0,0,49,100,0,0,48,47,0,0,0,48,0,0,46,46,0,0,49,0,0,0,0,0,0,0,0,19.848484848484848,26.845936673659462,3
119,sleightlymusical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,35,0,0,0,0,0,0,35,0,37,0,0,0,0,35,62,100,73,36,36,35,0,72,75,56,74,13.742424242424242,24.716765630113454,7
120,Frog Leap Studios,25,0,25,24,0,37,25,25,26,51,0,50,25,26,77,27,31,46,25,25,26,51,26,26,26,25,64,25,55,27,27,26,62,0,0,0,26,0,27,37,0,54,27,27,26,52,25,38,26,53,0,53,79,0,100,27,81,0,0,26,0,25,39,27,27,27,29.772727272727273,21.7037878655662,5
121,Bad Bunny,20,20,23,22,25,25,21,21,19,21,22,27,25,19,20,20,21,23,25,28,23,22,23,22,22,27,25,26,20,19,20,22,26,24,20,19,19,22,22,27,100,69,32,30,29,26,31,29,24,23,27,23,26,34,27,23,22,25,23,25,26,25,19,21,19,29,25.515151515151516,11.307335275724746,2
122,Davie504,48,65,100,29,24,64,42,60,54,43,59,29,41,43,49,58,59,52,36,72,38,63,62,44,43,48,24,30,19,58,13,57,59,47,51,64,32,32,38,96,67,45,77,51,55,80,78,54,63,44,81,58,63,54,53,84,52,100,62,37,72,30,31,89,38,57,53.333333333333336,18.831254913471955,5
123,Emirichu,29,22,36,32,11,29,30,33,41,15,36,25,32,22,28,36,27,36,92,100,66,80,88,88,60,78,71,52,79,47,39,41,55,44,35,39,54,23,39,40,41,31,60,31,30,30,29,26,31,39,23,28,46,55,55,63,24,31,42,34,44,36,42,47,35,35,42.696969696969695,19.203826715377154,7
124,Mariah Carey,49,68,61,78,81,58,78,56,85,83,87,90,66,69,76,69,87,82,80,81,93,97,82,61,77,71,81,73,73,68,77,66,99,73,59,77,79,80,83,80,68,64,68,77,81,84,97,85,100,81,89,81,88,92,81,80,97,83,71,80,73,78,73,63,64,72,77.31818181818181,10.764924933106919,5
125,Bleacher Report,23,0,23,30,34,45,39,0,0,48,46,46,68,23,24,42,57,43,35,23,0,36,24,25,40,55,71,47,100,25,25,49,38,35,41,25,25,37,25,46,47,25,50,37,24,24,23,35,37,82,24,75,25,23,46,0,25,65,24,24,35,23,24,25,37,25,34.878787878787875,18.711133577174937,6
126,Scotty Sire,83,24,43,52,43,47,44,24,49,67,34,76,67,45,50,21,27,18,0,30,39,51,51,66,50,45,40,39,53,37,42,56,58,39,52,68,54,51,36,58,20,42,74,47,55,38,53,29,62,68,46,42,36,29,87,84,100,61,51,50,29,24,50,89,47,47,48.31818181818182,18.290715554130013,6
127,Stephen Sharer,91,86,82,82,66,77,100,64,73,75,77,89,74,79,90,65,52,37,62,68,57,56,73,58,76,72,64,75,80,66,57,82,70,77,71,70,75,64,66,80,74,63,72,65,76,49,76,69,67,65,60,66,64,80,83,76,62,67,70,74,66,82,58,65,63,68,70.57575757575758,10.485286380766384,4
128,James Charles,42,52,36,38,38,37,39,51,55,47,74,100,65,52,53,56,42,49,46,40,38,55,61,41,44,46,35,34,37,43,34,33,35,32,29,38,36,40,38,32,33,32,41,43,35,37,40,30,32,34,30,28,32,34,34,26,38,41,34,43,43,40,44,50,43,37,41.621212121212125,11.537508201533775,4
129,minutephysics,0,63,0,61,62,0,64,0,64,65,64,0,62,65,64,0,79,0,0,0,67,0,66,67,0,0,65,0,0,68,68,0,0,0,67,0,0,100,67,0,0,0,0,68,65,0,0,0,0,0,0,0,0,64,0,0,0,67,0,65,0,63,0,0,0,67,27.37878787878788,33.230492181909895,2
130,MM7Games,20,39,39,19,39,19,100,20,66,81,26,58,39,50,60,50,36,37,33,27,42,21,61,42,31,40,30,47,28,35,49,31,33,33,28,35,28,42,31,20,40,42,32,21,0,31,26,30,42,42,21,28,28,20,26,21,32,21,41,51,30,49,20,32,53,42,36.15151515151515,15.413731013772168,5
131,Overwatch League,19,0,23,26,45,60,31,42,46,8,42,49,41,31,31,17,38,19,15,15,20,8,24,60,71,89,55,27,37,41,16,57,53,72,20,25,24,0,8,19,16,24,12,0,20,28,27,19,20,16,24,17,20,46,27,25,58,8,60,68,100,27,12,12,20,8,30.87878787878788,21.027049787670794,5
132,NPR Music,0,0,47,46,0,46,0,0,0,0,0,0,46,0,0,51,0,0,0,0,0,97,0,0,0,0,48,0,0,51,0,100,0,0,0,51,0,50,0,47,48,51,0,50,0,49,0,47,0,0,49,0,0,0,0,0,0,0,0,48,0,0,98,0,0,0,16.96969696969697,27.551587809367057,3
133,Safiya Nygaard,23,29,28,24,24,32,44,39,27,27,23,27,24,22,19,24,26,25,19,36,20,23,11,24,19,49,100,49,45,42,20,39,28,31,31,18,29,16,23,23,36,17,30,28,6,27,25,30,26,23,18,20,21,25,28,25,25,67,53,43,34,49,30,26,33,30,29.651515151515152,13.467685707291231,3
134,Greg Doucette,51,34,25,29,13,70,39,55,30,39,25,59,29,22,48,51,42,42,55,47,31,45,62,22,35,30,30,60,54,23,100,31,38,17,45,45,36,49,58,42,34,54,32,31,44,44,21,17,22,45,44,82,31,26,34,59,37,35,22,35,42,25,53,50,54,76,41.015151515151516,16.08546532351529,4
135,YoungBoy Never Broke Again,27,20,45,34,32,22,27,22,25,29,36,24,24,24,29,40,32,26,33,24,22,25,39,33,32,29,26,28,26,26,29,100,68,46,35,36,34,32,35,35,34,29,31,26,30,36,33,29,23,27,27,27,25,29,24,19,22,23,29,28,29,23,26,22,22,21,30.37878787878788,11.360171188844518,2
136,Extra Krispy,0,0,94,61,31,31,32,32,43,65,31,31,0,0,32,34,39,0,32,48,33,33,33,0,0,53,32,0,51,68,34,0,0,0,33,51,100,33,33,31,64,34,34,67,43,0,31,64,0,0,33,34,0,32,31,34,34,33,33,0,63,31,82,34,34,0,31.803030303030305,23.867195501782227,4
137,audiomack,0,0,45,89,0,67,0,0,47,0,0,0,0,0,0,0,0,0,0,0,49,0,48,48,48,0,95,47,75,0,0,0,0,0,0,0,49,49,49,46,47,0,100,0,71,95,46,0,49,99,48,0,48,46,92,0,50,49,0,96,46,46,0,49,49,0,29.954545454545453,32.99376975998963,7
138,Fox Sports Radio,33,0,0,0,0,0,34,34,0,34,0,33,33,0,34,73,41,0,0,0,35,35,35,0,69,0,0,0,36,73,36,35,33,0,0,36,35,35,0,100,34,0,0,36,0,35,0,34,53,0,0,36,0,0,0,0,36,70,35,52,33,0,34,36,35,35,23.272727272727273,23.556859294793753,5
139,Mehditation,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,100,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.212121212121212,20.61737657202245,4
140,DW News,62,46,91,0,91,30,78,77,62,63,31,31,30,31,47,34,38,76,31,31,0,0,32,32,63,62,31,31,33,100,33,0,61,46,98,83,32,97,0,92,63,33,34,66,96,0,63,47,32,33,32,50,64,77,62,33,50,49,32,63,46,76,63,33,66,33,48.515151515151516,25.88684141239283,7
141,britneyandbaby,11,21,0,15,0,16,16,11,0,16,0,10,16,16,0,0,13,13,11,22,23,22,0,23,0,11,0,0,23,12,23,11,16,100,96,17,34,45,17,21,22,11,12,23,17,17,11,11,11,0,22,11,11,16,21,11,34,11,11,27,11,11,11,0,17,11,16.242424242424242,17.0294402887262,3
142,Cam&Fam,16,0,15,0,15,0,16,0,16,16,16,31,26,48,53,86,29,58,100,63,50,16,0,44,40,40,32,0,43,17,17,17,0,15,33,0,25,49,17,0,0,17,17,34,0,16,0,16,17,17,0,17,16,16,16,25,0,16,41,16,16,15,16,17,17,17,22.03030303030303,20.068798107607993,5
143,The Boys,58,89,68,56,68,62,57,71,69,63,49,62,52,58,54,57,58,55,69,65,65,55,63,58,66,87,71,74,80,64,64,75,73,71,66,70,57,58,68,70,70,58,58,57,57,77,86,74,67,68,64,81,88,87,76,76,68,67,71,100,96,91,83,82,65,72,68.6969696969697,11.115058986429583,8
144,TerminalMontage,59,30,47,55,28,30,33,43,29,39,44,53,77,60,58,59,61,35,45,43,40,47,37,40,53,38,36,31,36,31,35,22,47,19,33,38,37,37,25,28,29,43,28,30,49,100,82,88,52,73,42,30,47,54,42,41,61,37,25,44,45,31,41,45,38,38,43.53030303030303,15.433355943078238,5
145,Not Alpharad,64,0,63,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,67,0,63,0,0,0,0,0,0,65,0,0,0,66,0,63,0,68,0,66,68,100,64,64,68,0,66,66,0,0,0,0,0,0,68,19.37878787878788,30.77127997432078,10
146,Verge Science,0,94,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,100,8.787878787878787,27.8086073177893,6
147,Gamers Nexus,12,12,29,17,29,17,24,30,36,12,59,0,23,18,24,13,29,22,60,12,12,56,31,19,24,24,36,36,38,32,57,37,59,29,69,32,100,50,63,47,60,63,51,56,36,31,77,48,25,25,31,64,12,30,18,25,38,12,49,43,30,35,24,32,25,88,35.71212121212121,19.726743231733973,4
148,The Sims,65,91,72,63,67,52,66,73,62,74,79,90,52,78,82,54,70,61,65,73,64,67,84,40,47,62,74,73,66,66,57,100,76,68,57,62,72,72,44,57,89,45,74,53,83,51,91,92,36,57,95,86,48,46,84,70,33,72,91,70,65,64,74,37,57,49,66.8030303030303,15.300247271689413,7
149,YNW BSlime,57,47,60,33,70,46,45,47,51,48,73,93,50,45,52,59,37,54,85,68,46,49,64,85,31,75,45,62,44,37,14,28,50,57,47,26,53,32,100,94,38,18,26,58,52,60,61,37,57,50,42,40,42,58,44,51,33,85,53,49,81,60,56,61,65,50,52.81818181818182,17.4633027273984,7
150,Jeep,67,78,85,64,69,67,64,62,68,62,60,63,77,60,62,60,68,56,66,65,58,69,60,100,64,70,70,74,75,67,57,58,72,60,67,66,71,65,73,68,70,74,65,62,72,43,66,76,56,82,69,66,65,63,63,60,68,70,76,70,56,65,67,62,58,75,66.75757575757575,7.983051376169629,3
151,FaZe Clan,85,77,66,77,57,57,88,75,61,89,45,42,36,50,50,54,46,46,43,84,90,79,70,59,64,92,49,62,50,55,49,45,30,26,47,61,45,46,64,53,56,42,75,47,73,46,49,32,63,53,66,51,50,57,48,51,69,100,68,75,78,49,67,57,56,58,59.09090909090909,15.757371793551753,7
152,SuperM,8,11,8,97,27,29,19,22,22,26,25,24,9,10,12,9,20,7,22,15,26,99,61,34,34,33,26,18,23,19,19,19,19,23,14,20,21,26,20,18,18,10,22,33,31,100,66,45,47,51,39,38,27,44,42,32,31,27,23,25,27,20,20,28,14,22,28.424242424242426,19.31247093245678,5
153,TheDooo,59,50,50,73,58,57,94,59,43,95,92,25,75,52,52,64,83,63,34,26,44,27,44,35,69,34,43,51,45,91,72,53,100,33,36,27,89,36,45,17,51,54,55,54,70,35,76,76,71,63,61,64,53,51,50,36,82,26,18,52,34,67,79,45,36,54,54.666666666666664,19.901525244832545,6
154,GioFilms,54,43,21,21,74,84,55,33,55,55,43,32,42,66,66,70,40,27,22,43,46,0,67,56,45,44,22,76,46,70,35,46,32,42,34,23,23,23,57,54,44,46,70,34,100,33,32,22,45,46,56,23,57,65,32,35,47,23,45,34,32,75,33,23,46,68,44.74242424242424,18.383383971517887,5
155,ET Canada,47,47,47,46,0,0,48,48,0,0,0,0,46,0,0,0,58,0,0,48,50,0,0,50,48,0,48,47,50,0,0,0,0,46,50,0,0,49,50,0,0,51,0,51,49,49,0,0,0,100,0,51,49,47,0,0,51,50,0,49,0,0,49,50,50,75,26.424242424242426,26.579817249788224,2
156,Bobby Duke Arts,28,28,46,18,55,28,38,19,19,19,28,19,37,19,19,20,35,35,19,28,40,19,20,20,0,19,29,57,61,0,20,20,37,18,20,40,20,20,30,19,19,40,30,20,0,39,19,38,20,20,39,20,98,28,28,0,71,30,29,39,37,0,29,20,100,0,28.46969696969697,18.651687466894735,5
157,Wisin,60,91,41,54,96,100,55,61,78,60,68,63,96,72,49,59,62,64,94,55,46,69,54,61,75,61,70,74,79,41,56,66,52,68,71,72,79,83,73,93,70,67,41,78,62,65,96,86,50,71,76,65,57,61,65,69,52,46,74,56,77,93,43,73,78,78,67.72727272727273,14.59508578000211,8
158,Marshmello,87,79,78,77,89,85,68,70,60,70,93,69,76,72,78,88,61,74,71,77,66,90,76,79,86,94,86,76,80,84,90,100,70,70,62,70,86,83,82,81,72,65,82,65,84,68,78,77,83,67,59,77,88,72,92,77,86,86,62,72,82,80,77,73,71,81,77.4090909090909,9.033569167323979,4
159,Justin Bieber,41,41,44,40,40,41,38,40,33,34,40,42,39,37,34,36,38,40,39,40,33,34,36,35,53,61,50,47,46,45,40,39,43,38,34,37,36,36,100,85,65,53,55,54,53,53,52,45,44,45,40,41,44,47,42,39,42,44,37,38,44,43,40,40,40,43,43.75757575757576,10.8781969958548,4
160,Jaclyn Hill,22,22,15,21,18,18,22,33,22,26,22,18,22,11,15,28,41,37,22,37,59,39,27,31,11,23,19,15,16,24,8,19,29,11,8,24,16,16,39,18,23,8,32,23,27,53,100,63,59,31,19,12,35,15,22,28,20,23,8,12,15,15,15,20,12,23,24.803030303030305,15.11794007229109,5
161,NASA,24,47,32,42,25,28,22,42,29,26,22,21,39,35,41,31,34,41,29,24,42,27,39,26,39,27,26,38,19,31,21,31,21,29,31,35,29,34,19,36,31,41,35,40,32,26,31,29,29,29,28,37,74,100,38,25,37,30,26,21,29,27,26,37,33,27,32.60606060606061,11.819191876028897,2
162,Ozuna,39,40,42,45,57,41,51,44,44,47,47,56,51,36,43,40,42,49,49,50,38,49,56,69,100,97,88,69,65,62,59,61,71,64,65,64,59,56,67,72,63,55,51,61,59,67,65,64,52,51,58,57,48,55,56,55,50,41,46,49,56,50,42,46,47,47,55.07575757575758,12.553293188666647,3
163,Hulu,78,63,82,45,23,64,73,67,70,53,46,85,57,59,53,100,67,68,52,61,52,63,63,66,38,56,62,64,81,84,80,66,66,60,73,90,73,24,55,60,50,46,78,92,56,80,54,58,91,61,72,65,48,55,75,87,47,42,57,65,60,71,50,55,55,61,63.22727272727273,14.875030384023416,5
164,Dynasty,100,74,87,85,78,75,94,78,83,82,92,76,83,92,89,73,75,72,74,59,85,76,84,74,72,69,80,96,86,77,74,86,84,70,79,85,79,83,92,89,89,83,63,91,92,94,73,77,67,80,80,87,72,69,66,82,71,88,72,74,80,75,74,77,86,71,79.9090909090909,8.457966072445823,4
165,Super Smash Bros.,0,0,26,26,52,0,27,27,0,27,26,53,26,54,0,29,0,66,27,27,0,28,0,28,41,27,27,27,43,0,0,0,0,26,28,0,55,28,28,0,27,29,29,28,28,27,27,27,0,0,0,100,28,27,26,0,0,28,28,0,27,26,28,0,0,0,21.5,19.429944088255304,6
166,Daz Games,76,86,73,87,70,57,87,74,89,80,97,73,92,67,80,90,56,75,62,71,78,71,66,67,70,75,78,69,52,57,70,77,61,65,92,77,78,66,63,68,75,53,54,76,97,67,71,67,69,68,77,71,76,94,66,88,96,77,100,66,76,88,86,91,85,72,74.96969696969697,11.477210220851894,5
167,cark,0,0,0,0,26,0,27,0,27,28,53,26,26,0,28,29,33,100,27,41,28,0,70,56,28,27,41,0,58,58,29,28,27,27,0,0,28,28,0,0,82,0,0,0,28,28,0,27,28,28,28,0,28,0,27,58,0,0,28,0,0,0,0,0,0,29,21.560606060606062,22.289506151576695,7
